"0","reg_multi <- lm(maxO3~T9+T12+T15+Ne9+Ne12+Ne15+maxO3v,data=ozone)"
"0","summary(reg_multi)"
"1","
Call:
"
"1",""
"1","lm(formula = maxO3 ~ T9 + T12 + T15 + Ne9 + Ne12 + Ne15 + maxO3v, 
    data = ozone)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.768 "
"1"," -7.845 "
"1"," -1.359 "
"1","  8.134 "
"1"," 38.984 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 12.70548"
"1","   13.10860"
"1","   0.969"
"1","  0.33467"
"1","    "
"1","
T9         "
"1"," -0.63596"
"1","    1.03462"
"1","  -0.615"
"1","  0.54011"
"1","    "
"1","
T12        "
"1","  2.50600"
"1","    1.39946"
"1","   1.791"
"1","  0.07625"
"1"," .  "
"1","
T15        "
"1","  0.71381"
"1","    1.13674"
"1","   0.628"
"1","  0.53142"
"1","    "
"1","
Ne9        "
"1"," -2.76057"
"1","    0.89157"
"1","  -3.096"
"1","  0.00252"
"1"," ** "
"1","
Ne12       "
"1"," -0.37193"
"1","    1.34590"
"1","  -0.276"
"1","  0.78283"
"1","    "
"1","
Ne15       "
"1","  0.09028"
"1","    0.99934"
"1","   0.090"
"1","  0.92819"
"1","    "
"1","
maxO3v     "
"1","  0.37774"
"1","    0.06121"
"1","   6.171"
"1"," 1.32e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.43"
"1"," "
"1","on"
"1"," "
"1","104"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7546"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.738"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.68"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","104"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
