"0","reg_multi <- lm(maxO3~T9+T12+Ne9+maxO3v,data=ozone)"
"0","summary(reg_multi)"
"1","
Call:
"
"1",""
"1","lm(formula = maxO3 ~ T9 + T12 + Ne9 + maxO3v, data = ozone)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.522 "
"1"," -7.420 "
"1"," -1.663 "
"1","  7.870 "
"1"," 39.798 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  11.8376"
"1","    11.4806"
"1","   1.031"
"1","    0.305"
"1","    "
"1","
T9         "
"1","  -0.6937"
"1","     0.9485"
"1","  -0.731"
"1","    0.466"
"1","    "
"1","
T12        "
"1","   3.3019"
"1","     0.7801"
"1","   4.233"
"1"," 4.89e-05"
"1"," ***"
"1","
Ne9        "
"1","  -2.9917"
"1","     0.6463"
"1","  -4.629"
"1"," 1.04e-05"
"1"," ***"
"1","
maxO3v     "
"1","   0.3850"
"1","     0.0595"
"1","   6.470"
"1"," 3.02e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.26"
"1"," "
"1","on"
"1"," "
"1","107"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7532"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.744"
"1"," "
"1","
F-statistic:"
"1"," "
"1","81.64"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","107"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
