"0","reg_multi <- lm(maxO3~T12+Ne9+maxO3v,data=ozone)"
"0","summary(reg_multi)"
"1","
Call:
"
"1",""
"1","lm(formula = maxO3 ~ T12 + Ne9 + maxO3v, data = ozone)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.385 "
"1"," -7.872 "
"1"," -1.941 "
"1","  7.899 "
"1"," 41.513 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  9.76225"
"1","   11.10038"
"1","   0.879"
"1","    0.381"
"1","    "
"1","
T12        "
"1","  2.85308"
"1","    0.48052"
"1","   5.937"
"1"," 3.57e-08"
"1"," ***"
"1","
Ne9        "
"1"," -3.02423"
"1","    0.64342"
"1","  -4.700"
"1"," 7.71e-06"
"1"," ***"
"1","
maxO3v     "
"1","  0.37571"
"1","    0.05801"
"1","   6.477"
"1"," 2.85e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.23"
"1"," "
"1","on"
"1"," "
"1","108"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.752"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7451"
"1"," "
"1","
F-statistic:"
"1"," "
"1","109.1"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","108"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
