"0","reg_multi <- lm(maxO3~T9+T12+T15+Ne9+maxO3v,data=ozone)"
"0","summary(reg_multi)"
"1","
Call:
"
"1",""
"1","lm(formula = maxO3 ~ T9 + T12 + T15 + Ne9 + maxO3v, data = ozone)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.246 "
"1"," -7.607 "
"1"," -1.295 "
"1","  8.285 "
"1"," 38.477 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 11.28440"
"1","   11.53397"
"1","   0.978"
"1","   0.3301"
"1","    "
"1","
T9         "
"1"," -0.73127"
"1","    0.95218"
"1","  -0.768"
"1","   0.4442"
"1","    "
"1","
T12        "
"1","  2.66487"
"1","    1.19211"
"1","   2.235"
"1","   0.0275"
"1"," *  "
"1","
T15        "
"1","  0.66817"
"1","    0.94386"
"1","   0.708"
"1","   0.4806"
"1","    "
"1","
Ne9        "
"1"," -2.92578"
"1","    0.65451"
"1","  -4.470"
"1"," 1.97e-05"
"1"," ***"
"1","
maxO3v     "
"1","  0.37960"
"1","    0.06012"
"1","   6.314"
"1"," 6.48e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.3"
"1"," "
"1","on"
"1"," "
"1","106"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7544"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7428"
"1"," "
"1","
F-statistic:"
"1"," "
"1","65.11"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","106"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
